210	144	1060.6	1228.7	0.9514	0.0000	3541	1895	609	4.11	7.22	11.49	15.44	17.90	20.36	22.99	25.29	27.59	30.38	32.51	33.99	36.12	37.77	38.59	39.41	41.38	42.86	44.17	45.48	47.29	49.43	51.40	53.20	56.16	58.95	60.76	62.23	65.35	67.00	69.13	71.26	72.74	73.73	74.88	75.70	76.68	77.83	78.65	79.80	80.65	72.13	76.09	77.05	71.24	67.76	65.42	63.11	61.09	60.66	59.10	56.56	55.56	53.86	51.42	49.18	48.65	47.54	46.46	45.48	45.00	44.93	44.65	44.32	44.88	45.33	44.96	44.43	45.02	44.64	44.60	44.51	44.08	43.34	42.78	42.02	41.44	40.93	40.32	39.90	0.17	0.26	0.36	0.43	0.45	0.46	0.48	0.49	0.49	0.51	0.51	0.50	0.50	0.50	0.48	0.47	0.47	0.47	0.46	0.45	0.45	0.46	0.46	0.46	0.47	0.48	0.47	0.47	0.48	0.48	0.48	0.48	0.48	0.47	0.47	0.46	0.46	0.45	0.45	0.44	79.80	80.65	0.51	35.86
215	158	1023.8	1168.8	0.9000	0.0000	3541	1895	609	4.11	7.72	11.49	14.45	18.06	21.02	23.48	26.44	29.72	32.18	33.83	35.47	36.62	39.24	41.38	42.86	44.50	46.63	47.95	49.10	51.07	52.87	54.19	55.67	57.80	60.10	63.22	64.37	66.17	67.82	69.95	71.92	73.56	74.71	76.35	77.18	77.83	78.65	79.64	80.30	80.65	77.05	76.09	72.13	71.90	69.95	66.82	65.98	65.82	64.26	61.49	59.02	56.31	55.97	55.14	53.48	52.32	51.73	50.43	49.10	48.59	48.06	47.08	46.37	46.19	46.21	46.78	45.96	45.59	45.19	45.13	44.92	44.58	43.92	43.62	42.84	42.06	41.36	40.82	40.15	0.17	0.28	0.36	0.40	0.45	0.48	0.49	0.51	0.53	0.54	0.53	0.52	0.51	0.52	0.52	0.51	0.51	0.51	0.50	0.49	0.49	0.49	0.48	0.48	0.48	0.48	0.49	0.49	0.49	0.48	0.49	0.49	0.48	0.48	0.48	0.47	0.46	0.46	0.45	0.45	80.30	80.65	0.54	35.35
220	152	1030.0	1182.0	0.9543	0.0000	3541	1895	609	4.27	8.21	11.82	14.94	18.88	21.35	23.81	26.44	29.39	31.53	32.68	34.48	36.78	38.75	41.05	42.69	44.50	45.48	47.78	49.26	50.25	52.05	53.69	56.32	58.46	60.59	62.07	63.88	66.01	68.80	70.28	72.25	74.06	75.21	75.86	76.68	77.34	77.83	78.65	79.97	83.87	81.97	78.26	74.59	75.16	71.04	67.76	65.98	65.09	62.95	59.40	57.38	56.57	55.27	54.70	53.28	52.32	50.46	50.26	49.26	47.81	47.31	46.65	46.92	46.72	46.59	45.93	45.60	45.48	45.84	45.34	45.13	44.88	44.21	43.34	42.57	41.79	40.93	40.32	39.98	0.18	0.29	0.37	0.41	0.47	0.48	0.49	0.51	0.52	0.52	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.49	0.50	0.49	0.48	0.48	0.48	0.49	0.49	0.49	0.48	0.48	0.48	0.49	0.49	0.49	0.49	0.48	0.47	0.47	0.46	0.45	0.45	0.44	79.97	83.87	0.52	35.82
225	143	1022.0	1230.5	0.8827	0.0000	3541	1895	609	3.94	7.72	11.00	14.78	18.88	21.35	24.14	26.11	29.23	31.20	33.50	35.63	37.60	38.92	40.89	42.20	43.68	45.16	46.63	47.95	49.10	50.41	52.87	55.17	57.96	59.44	61.58	63.05	65.35	67.49	69.29	70.61	72.25	73.73	74.22	74.71	75.86	76.68	77.83	78.65	77.42	77.05	72.83	73.77	75.16	71.04	68.69	65.16	64.73	62.30	60.90	59.29	57.83	55.50	54.49	52.66	51.35	50.09	49.05	47.95	46.72	45.82	45.93	45.96	46.33	45.71	45.57	45.02	45.02	44.97	44.70	44.10	43.78	43.34	42.40	41.48	40.99	40.33	39.90	39.33	0.16	0.28	0.34	0.41	0.47	0.48	0.50	0.50	0.52	0.52	0.52	0.52	0.52	0.51	0.51	0.50	0.50	0.49	0.49	0.48	0.47	0.47	0.47	0.48	0.48	0.48	0.48	0.48	0.48	0.48	0.48	0.48	0.48	0.47	0.46	0.46	0.45	0.45	0.44	0.44	78.65	77.42	0.52	34.43
230	143	1008.4	1219.7	0.9322	0.0000	3541	1895	609	3.94	7.88	11.33	14.45	18.23	21.02	24.14	26.77	29.72	31.53	33.99	35.30	37.11	39.41	41.05	41.54	43.19	45.16	47.62	49.26	50.41	51.40	53.37	55.50	57.80	59.93	62.23	65.19	67.16	68.47	70.44	71.92	73.56	75.70	76.52	77.50	78.16	78.82	79.80	80.95	77.42	78.69	75.00	72.13	72.55	69.95	68.69	66.80	65.82	62.95	61.79	58.74	57.07	56.21	54.70	51.84	50.77	50.09	50.09	49.26	47.97	46.72	46.36	46.24	46.19	46.09	46.05	46.54	46.27	45.62	45.44	44.92	44.58	44.50	43.71	43.03	42.24	41.45	40.91	40.48	0.16	0.28	0.35	0.40	0.45	0.48	0.50	0.51	0.53	0.52	0.53	0.52	0.52	0.52	0.51	0.49	0.49	0.49	0.50	0.49	0.48	0.48	0.48	0.48	0.48	0.48	0.49	0.49	0.49	0.49	0.49	0.49	0.48	0.48	0.48	0.47	0.47	0.46	0.45	0.45	80.95	78.69	0.53	35.61
235	164	992.1	1158.4	0.8694	0.0000	3541	1895	609	4.43	7.55	11.66	14.45	17.90	20.69	23.97	26.44	29.06	31.03	33.00	35.14	37.60	39.57	40.89	42.36	44.66	46.47	47.95	48.77	50.57	52.22	54.52	56.65	58.78	60.76	63.38	65.52	67.82	69.46	71.26	74.06	75.04	76.19	77.67	78.33	78.98	79.47	80.46	80.62	87.10	75.41	77.17	72.13	71.24	68.85	68.22	65.98	64.36	61.97	60.00	58.47	57.83	56.44	54.49	52.87	52.51	51.55	50.43	48.77	48.13	47.46	47.36	47.20	46.98	46.72	46.90	46.78	46.72	46.28	45.97	46.26	45.47	44.79	44.37	43.48	42.68	41.80	41.25	40.31	0.18	0.27	0.36	0.40	0.45	0.47	0.50	0.51	0.52	0.52	0.52	0.52	0.52	0.52	0.51	0.50	0.51	0.50	0.50	0.49	0.49	0.48	0.49	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.49	0.50	0.49	0.49	0.49	0.48	0.47	0.46	0.46	0.45	80.62	87.10	0.52	35.25
240	148	984.3	1207.3	0.9010	0.0000	3541	1895	609	3.94	6.90	10.84	14.45	18.06	20.69	23.48	26.77	28.24	30.21	32.02	34.81	36.45	38.26	39.74	41.71	42.69	44.33	45.16	46.80	48.44	50.41	51.72	54.02	56.65	59.28	61.58	63.88	64.86	67.16	68.80	70.28	72.09	73.40	74.55	74.71	76.03	77.01	78.49	79.15	77.42	68.85	71.74	72.13	71.90	68.85	66.82	66.80	62.55	60.33	58.21	57.92	56.06	54.57	52.95	52.05	50.19	49.18	47.50	46.80	46.09	45.82	44.94	45.01	45.28	45.58	45.57	45.60	44.68	44.75	44.39	43.90	43.68	43.15	42.59	41.48	41.08	40.50	40.24	39.57	0.16	0.25	0.34	0.40	0.45	0.47	0.49	0.51	0.50	0.50	0.50	0.51	0.51	0.50	0.50	0.50	0.48	0.48	0.47	0.47	0.47	0.47	0.46	0.47	0.47	0.48	0.48	0.48	0.48	0.48	0.48	0.47	0.47	0.47	0.47	0.46	0.45	0.45	0.45	0.44	79.15	77.42	0.51	36.00
245	156	960.5	1173.3	0.9012	0.0000	3541	1895	609	4.43	7.55	11.49	15.44	18.23	21.02	23.97	27.26	29.56	31.69	33.66	34.65	35.96	37.60	39.90	42.36	44.17	45.65	47.29	48.60	50.08	51.56	53.37	56.16	58.78	60.43	62.89	64.53	66.67	68.97	70.77	72.41	73.73	75.04	76.03	77.01	77.50	78.49	79.15	79.97	87.10	75.41	76.09	77.05	72.55	69.95	68.22	68.03	65.45	63.28	61.19	57.65	55.30	53.63	53.17	52.87	51.93	50.64	49.74	48.60	47.66	46.87	46.36	46.79	46.98	46.46	46.54	46.07	45.93	45.95	45.66	45.23	44.68	44.11	43.43	42.75	41.88	41.28	40.57	39.98	0.18	0.27	0.36	0.43	0.45	0.48	0.50	0.52	0.53	0.53	0.53	0.51	0.50	0.49	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.48	0.48	0.48	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.48	0.48	0.48	0.47	0.46	0.46	0.45	0.44	79.97	87.10	0.53	36.07
250	159	966.4	1188.9	0.8345	0.0000	3541	1895	609	4.27	8.21	11.82	14.61	18.23	20.85	24.14	27.09	30.71	32.35	33.66	35.14	37.93	39.57	41.05	42.69	44.01	46.63	48.93	50.08	52.22	53.37	54.84	56.49	58.13	60.59	63.05	64.70	66.67	69.29	71.10	72.91	73.73	75.04	75.21	76.35	77.18	78.16	78.49	79.15	83.87	81.97	78.26	72.95	72.55	69.40	68.69	67.62	68.00	64.59	61.19	58.47	58.33	56.44	54.70	53.28	51.74	51.73	51.47	50.08	49.69	48.51	47.65	47.06	46.46	46.59	46.66	46.19	45.93	46.17	45.87	45.54	44.68	44.11	42.96	42.39	41.70	41.11	40.24	39.57	0.18	0.29	0.37	0.41	0.45	0.47	0.50	0.52	0.55	0.54	0.53	0.52	0.53	0.52	0.51	0.51	0.50	0.51	0.51	0.50	0.50	0.49	0.49	0.49	0.48	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.48	0.48	0.47	0.47	0.46	0.45	0.45	0.44	79.15	83.87	0.55	34.70
255	159	948.1	1184.4	0.8588	0.0000	3541	1895	609	4.11	8.05	11.17	14.94	18.56	21.18	24.30	27.26	29.56	31.53	33.17	35.30	37.44	39.08	40.39	42.36	44.17	46.14	47.78	49.10	49.75	51.07	53.53	54.68	56.65	58.46	61.74	63.38	65.52	67.82	69.29	71.10	72.58	73.56	74.55	76.19	77.01	77.34	78.16	78.98	80.65	80.33	73.91	74.59	73.86	70.49	69.16	68.03	65.45	62.95	60.30	58.74	57.58	55.74	53.83	52.87	51.93	51.18	50.26	49.10	47.34	46.42	46.50	45.55	45.28	44.95	45.69	45.25	45.14	45.19	44.70	44.41	43.98	43.24	42.59	42.30	41.61	40.67	40.07	39.49	0.17	0.29	0.35	0.41	0.46	0.48	0.51	0.52	0.53	0.52	0.52	0.52	0.52	0.51	0.50	0.50	0.50	0.50	0.50	0.49	0.48	0.47	0.48	0.47	0.47	0.47	0.48	0.48	0.48	0.48	0.48	0.48	0.48	0.47	0.47	0.46	0.46	0.45	0.44	0.44	78.98	80.65	0.53	36.11
260	160	931.8	1181.5	0.9005	0.0000	3541	1895	609	4.43	8.05	11.99	14.94	18.39	21.35	24.47	27.26	29.23	31.53	33.99	36.45	38.10	40.07	41.87	43.51	44.99	46.96	48.60	49.59	51.23	52.71	54.52	56.49	58.78	61.08	62.56	64.53	66.17	67.82	69.95	71.26	72.25	73.40	75.21	76.03	76.68	77.50	78.16	78.98	87.10	80.33	79.35	74.59	73.20	71.04	69.63	68.03	64.73	62.95	61.79	60.66	58.59	57.14	55.80	54.30	52.90	52.09	51.12	49.59	48.75	47.91	47.36	47.06	46.98	46.97	46.29	46.07	45.59	45.19	45.13	44.51	43.78	43.15	42.96	42.21	41.44	40.76	40.07	39.49	0.18	0.29	0.37	0.41	0.46	0.48	0.51	0.52	0.52	0.52	0.53	0.54	0.53	0.53	0.52	0.52	0.51	0.51	0.51	0.50	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.48	0.49	0.48	0.48	0.47	0.47	0.46	0.46	0.45	0.44	0.44	78.98	87.10	0.54	34.70
265	171	919.9	1150.8	0.8567	0.0000	3541	1895	609	3.78	7.88	11.82	15.44	18.39	21.18	23.97	26.44	28.90	31.53	33.17	35.47	38.10	40.07	41.38	42.04	43.35	46.31	47.95	48.93	50.57	52.22	54.52	56.16	57.96	60.43	62.56	65.02	66.17	67.82	69.62	71.26	73.40	74.88	76.03	77.01	77.50	77.83	78.98	79.97	74.19	78.69	78.26	77.05	73.20	70.49	68.22	65.98	64.00	62.95	60.30	59.02	58.59	57.14	55.14	52.46	50.97	51.37	50.43	48.93	48.13	47.46	47.36	46.79	46.33	46.46	46.29	46.42	45.59	45.19	44.92	44.51	44.48	44.02	43.43	42.75	41.88	40.93	40.49	39.98	0.16	0.28	0.37	0.43	0.46	0.48	0.50	0.51	0.51	0.52	0.52	0.52	0.53	0.53	0.52	0.50	0.49	0.50	0.50	0.49	0.49	0.48	0.49	0.48	0.48	0.49	0.49	0.49	0.49	0.48	0.48	0.48	0.48	0.48	0.48	0.47	0.46	0.45	0.45	0.44	79.97	78.69	0.53	35.04
270	170	910.6	1152.6	0.8867	0.0000	3541	1895	609	4.27	8.05	12.48	15.11	18.39	21.67	25.45	27.42	28.90	31.03	33.33	35.63	37.77	39.41	41.05	42.20	43.51	44.99	46.31	48.28	49.26	51.89	54.02	56.98	59.28	60.92	63.05	64.04	66.01	68.31	70.11	72.25	73.89	74.71	76.19	77.18	78.00	78.65	79.31	80.13	83.87	80.33	82.61	75.41	73.20	72.13	72.43	68.44	64.00	61.97	60.60	59.29	58.08	56.21	54.70	52.66	51.16	49.91	48.70	48.28	46.88	47.16	46.93	47.47	47.38	46.84	46.66	45.72	45.48	45.51	45.23	45.13	44.78	43.92	43.53	42.84	42.15	41.36	40.66	40.07	0.18	0.29	0.39	0.42	0.46	0.49	0.53	0.53	0.51	0.52	0.52	0.52	0.52	0.52	0.51	0.50	0.49	0.49	0.48	0.48	0.47	0.48	0.48	0.49	0.49	0.49	0.49	0.48	0.48	0.49	0.49	0.49	0.49	0.48	0.48	0.47	0.46	0.46	0.45	0.45	80.13	83.87	0.53	34.63
275	161	909.4	1167.1	0.8837	0.0000	3541	1895	609	4.11	8.21	12.32	15.76	19.05	21.84	24.63	27.26	29.39	31.53	33.33	35.96	37.27	39.24	40.89	42.20	43.68	45.81	47.62	49.10	50.41	52.55	54.35	56.32	58.13	60.76	63.38	65.35	67.16	69.79	71.59	73.40	74.06	75.04	76.19	77.18	77.83	78.33	78.98	79.80	80.65	81.97	81.52	78.69	75.82	72.68	70.09	68.03	65.09	62.95	60.60	59.84	57.32	55.97	54.49	52.66	51.35	50.82	50.09	49.10	47.97	47.76	47.22	46.92	46.46	46.72	46.90	46.66	46.27	46.50	46.19	45.85	44.88	44.11	43.53	42.84	42.06	41.19	40.49	39.90	0.17	0.29	0.38	0.44	0.48	0.50	0.51	0.52	0.52	0.52	0.52	0.53	0.52	0.52	0.51	0.50	0.50	0.50	0.50	0.49	0.48	0.49	0.48	0.49	0.48	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.49	0.48	0.48	0.47	0.46	0.46	0.45	0.44	79.80	81.97	0.53	35.60
280	192	881.4	1093.1	0.8506	0.0000	3541	1895	609	4.43	7.88	11.99	16.09	19.05	21.67	24.79	27.09	29.89	32.35	33.66	35.80	37.27	38.92	40.89	43.35	45.16	46.47	48.44	49.92	51.89	53.69	55.17	57.31	59.44	61.74	64.04	65.68	67.00	68.80	71.26	73.23	74.38	75.53	77.01	78.00	79.15	80.13	80.62	81.28	87.10	78.69	79.35	80.33	75.82	72.13	70.56	67.62	66.18	64.59	61.19	59.56	57.32	55.50	54.49	54.10	53.09	51.55	50.95	49.92	49.38	48.81	47.93	47.74	47.51	47.47	47.39	46.89	46.15	45.84	45.97	45.74	45.07	44.40	44.00	43.30	42.77	42.14	41.33	40.64	0.18	0.28	0.37	0.45	0.48	0.49	0.52	0.52	0.53	0.54	0.53	0.53	0.52	0.51	0.51	0.52	0.51	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.50	0.50	0.50	0.49	0.49	0.49	0.49	0.49	0.48	0.48	0.48	0.47	0.47	0.46	0.45	81.28	87.10	0.54	35.61
285	182	875.6	1109.1	0.8216	0.0000	3541	1895	609	4.11	7.88	11.82	15.44	18.56	21.02	24.30	27.91	29.56	31.69	33.50	35.63	37.27	39.41	41.22	43.51	44.83	46.47	47.62	49.59	51.89	53.86	54.68	56.16	58.13	60.26	61.90	64.04	65.68	67.98	70.28	71.76	73.23	74.22	75.04	76.35	77.34	77.83	78.65	79.64	80.65	78.69	78.26	77.05	73.86	69.95	69.16	69.67	65.45	63.28	60.90	59.29	57.32	56.21	54.92	54.30	52.70	51.55	50.09	49.59	49.38	48.96	47.50	46.79	46.46	46.34	45.81	45.72	45.25	45.30	45.34	44.82	44.38	43.63	42.87	42.39	41.79	40.93	40.32	39.82	0.17	0.28	0.37	0.43	0.46	0.48	0.51	0.54	0.53	0.53	0.52	0.52	0.52	0.52	0.51	0.52	0.51	0.50	0.50	0.50	0.50	0.50	0.49	0.48	0.48	0.49	0.48	0.48	0.48	0.49	0.49	0.48	0.48	0.48	0.47	0.47	0.46	0.45	0.45	0.44	79.64	80.65	0.54	35.61
290	171	869.4	1137.6	0.8791	0.0000	3541	1895	609	4.11	7.88	11.99	15.93	19.21	22.66	25.12	27.75	29.23	31.69	34.81	36.12	37.60	39.08	41.38	42.69	44.50	46.47	47.95	48.93	50.74	52.38	54.19	56.65	57.96	60.59	62.89	64.20	67.00	69.62	71.43	73.23	74.06	75.70	76.85	77.67	78.65	79.15	80.30	80.79	80.65	78.69	79.35	79.51	76.47	75.41	71.50	69.26	64.73	63.28	63.28	60.11	57.83	55.74	55.14	53.28	52.32	51.55	50.43	48.93	48.28	47.61	47.08	47.20	46.33	46.59	46.54	45.84	46.15	46.39	46.08	45.74	44.88	44.50	43.90	43.12	42.50	41.62	41.16	40.39	0.17	0.28	0.37	0.44	0.48	0.51	0.52	0.53	0.52	0.53	0.54	0.53	0.52	0.51	0.52	0.51	0.51	0.50	0.50	0.49	0.49	0.48	0.48	0.49	0.48	0.49	0.49	0.49	0.49	0.50	0.50	0.49	0.49	0.48	0.48	0.47	0.47	0.46	0.46	0.45	80.79	80.65	0.54	34.60
295	180	857.0	1119.0	0.7919	0.0000	3541	1895	609	4.43	8.37	12.15	16.09	19.87	22.82	26.11	28.74	31.36	33.83	36.45	37.93	39.90	41.71	43.19	44.17	45.98	47.78	50.25	51.23	52.71	54.52	56.98	58.95	60.26	62.40	64.04	65.85	67.98	69.62	70.94	72.74	74.38	75.21	76.19	77.50	78.16	78.49	79.47	79.80	87.10	83.61	80.43	80.33	79.08	75.96	74.30	71.72	69.45	67.54	66.27	63.11	61.36	59.48	57.55	55.12	54.05	53.01	52.85	51.23	50.16	49.55	49.50	49.11	48.16	47.98	47.39	47.01	46.83	46.39	45.76	45.44	45.07	44.21	43.53	43.03	42.24	41.28	40.74	39.90	0.18	0.30	0.38	0.45	0.50	0.52	0.54	0.55	0.56	0.56	0.57	0.56	0.55	0.55	0.54	0.53	0.52	0.52	0.52	0.51	0.51	0.50	0.51	0.51	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.48	0.48	0.47	0.47	0.46	0.45	0.44	79.80	87.10	0.57	32.79
300	176	849.3	1135.9	0.8372	0.0000	3541	1895	609	4.60	8.05	11.82	14.94	18.72	21.84	24.79	26.44	28.90	31.69	34.15	36.29	38.10	39.90	41.71	42.69	44.33	46.14	48.28	49.75	51.07	52.71	54.35	56.32	57.80	60.43	62.40	64.04	66.67	68.31	70.11	71.76	72.91	74.38	75.04	76.19	77.18	77.83	78.65	79.64	90.32	80.33	78.26	74.59	74.51	72.68	70.56	65.98	64.00	63.28	62.09	60.38	58.59	56.91	55.58	53.28	52.12	51.18	50.78	49.75	48.59	47.91	47.22	46.92	46.19	46.46	46.17	45.72	45.93	45.51	45.23	44.82	44.18	43.73	42.87	42.30	41.70	40.93	40.32	39.82	0.19	0.29	0.37	0.41	0.47	0.50	0.52	0.51	0.51	0.53	0.53	0.53	0.53	0.52	0.52	0.51	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.49	0.48	0.49	0.49	0.48	0.49	0.49	0.49	0.48	0.48	0.48	0.47	0.46	0.46	0.45	0.45	0.44	79.64	90.32	0.53	34.84
205	137	1092.8	1277.3	0.9483	0.0000	3541	1895	560	3.75	7.14	10.71	13.57	16.79	20.18	23.21	26.43	28.93	31.07	33.75	35.89	38.57	41.25	43.75	45.18	46.61	48.04	49.82	51.61	53.04	53.93	55.71	56.79	58.57	60.54	63.04	65.36	66.96	69.29	71.07	72.86	74.82	76.61	77.86	78.93	80.18	81.43	83.04	83.57	75.00	71.43	71.43	67.86	67.14	67.26	66.33	66.07	64.29	62.14	61.36	59.82	59.34	58.93	58.33	56.47	54.83	53.37	52.44	51.61	50.51	49.03	48.37	47.32	46.86	46.57	46.69	46.68	46.18	46.19	45.85	45.54	45.35	45.06	44.49	43.85	43.34	42.86	42.58	41.79	0.16	0.26	0.33	0.38	0.42	0.46	0.48	0.51	0.52	0.52	0.53	0.53	0.54	0.54	0.55	0.54	0.53	0.52	0.52	0.52	0.51	0.50	0.50	0.49	0.49	0.49	0.49	0.50	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.48	0.48	0.47	0.47	0.46	83.57	75.00	0.55	36.43
210	147	1071.6	1233.1	0.9375	0.0000	3541	1895	560	4.46	7.86	10.54	13.93	17.68	21.07	24.11	26.96	29.82	31.96	33.93	36.43	39.11	41.43	42.86	44.29	45.71	47.68	49.11	51.25	52.86	53.57	54.64	56.25	57.50	59.46	61.79	64.82	67.50	69.46	72.14	73.75	76.61	77.68	79.11	80.71	82.32	83.93	85.18	85.71	89.29	78.57	70.24	69.64	70.71	70.24	68.88	67.41	66.27	63.93	61.69	60.71	60.16	59.18	57.14	55.36	53.78	52.98	51.69	51.25	50.34	48.70	47.44	46.88	46.00	45.74	45.77	46.30	46.55	46.31	46.54	46.09	46.43	45.69	45.20	44.84	44.50	44.17	43.68	42.86	0.19	0.28	0.33	0.39	0.44	0.48	0.50	0.52	0.53	0.53	0.53	0.54	0.54	0.55	0.54	0.53	0.52	0.52	0.51	0.51	0.51	0.50	0.49	0.48	0.48	0.48	0.48	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.49	0.48	0.48	85.71	89.29	0.55	36.01
215	156	1059.0	1203.4	0.8768	0.0000	3541	1895	560	3.93	7.14	11.07	14.46	17.14	20.54	24.11	27.32	31.25	33.21	35.71	38.04	39.82	42.32	43.21	45.00	46.79	48.93	50.36	52.14	53.57	54.64	55.71	56.61	58.04	60.18	62.86	65.36	67.14	69.11	71.07	73.93	75.71	77.14	78.57	80.00	80.89	81.79	82.14	82.50	78.57	71.43	73.81	72.32	68.57	68.45	68.88	68.30	69.44	66.43	64.94	63.39	61.26	60.46	57.62	56.25	55.04	54.37	53.01	52.14	51.02	49.68	48.37	47.17	46.43	46.29	46.56	46.68	46.31	46.07	45.85	46.21	45.89	45.38	44.90	44.44	43.73	43.05	42.12	41.25	0.16	0.26	0.35	0.40	0.43	0.47	0.50	0.53	0.56	0.55	0.56	0.56	0.55	0.56	0.54	0.54	0.53	0.53	0.52	0.52	0.52	0.51	0.50	0.49	0.48	0.49	0.49	0.50	0.49	0.49	0.49	0.50	0.50	0.49	0.49	0.49	0.48	0.48	0.47	0.46	82.50	78.57	0.56	33.79
220	157	1060.7	1207.5	0.9028	0.0000	3541	1895	560	3.75	7.14	11.07	14.29	16.96	20.89	23.75	26.43	30.00	32.32	35.54	37.68	40.71	43.75	45.18	47.14	48.57	49.82	50.89	52.32	53.39	55.18	56.43	58.39	59.64	61.79	63.75	66.07	67.86	70.36	72.32	74.46	76.43	78.57	80.36	82.14	83.75	84.82	85.36	85.54	75.00	71.43	73.81	71.43	67.86	69.64	67.86	66.07	66.67	64.64	64.61	62.80	62.64	62.50	60.24	58.93	57.14	55.36	53.57	52.32	50.85	50.16	48.99	48.66	47.71	47.53	47.22	47.19	46.80	46.90	46.66	46.54	46.32	46.22	45.92	45.63	45.27	44.64	43.77	42.77	0.16	0.26	0.35	0.40	0.42	0.47	0.49	0.51	0.54	0.54	0.56	0.55	0.57	0.58	0.56	0.56	0.55	0.54	0.53	0.52	0.51	0.51	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.48	0.48	85.54	75.00	0.58	34.29
225	154	1039.1	1201.1	0.8889	0.0000	3541	1895	560	3.93	7.86	11.43	15.18	19.11	21.79	24.64	28.04	30.54	33.39	36.07	38.75	40.89	42.86	44.82	46.79	48.21	49.64	50.89	52.68	53.39	55.00	56.07	57.50	59.11	60.36	63.04	65.54	68.57	69.64	71.43	73.04	75.54	76.79	78.57	79.82	80.89	81.96	82.68	83.39	78.57	78.57	76.19	75.89	76.43	72.62	70.41	70.09	67.86	66.79	65.58	64.58	62.91	61.22	59.76	58.48	56.72	55.16	53.57	52.68	50.85	50.00	48.68	47.92	47.29	46.43	46.69	46.81	47.29	46.43	46.08	45.65	45.78	45.17	44.90	44.35	43.73	43.14	42.40	41.70	0.16	0.28	0.36	0.42	0.48	0.50	0.51	0.54	0.55	0.56	0.56	0.57	0.57	0.56	0.56	0.56	0.55	0.54	0.53	0.53	0.51	0.51	0.50	0.50	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.49	0.50	0.49	0.49	0.49	0.48	0.48	0.47	0.46	83.39	78.57	0.57	33.67
230	159	1033.7	1188.0	0.9007	0.0000	3541	1895	560	4.11	8.04	12.14	15.71	18.57	22.14	25.00	28.93	31.61	34.46	37.32	38.75	40.89	42.68	44.46	46.07	47.32	49.11	51.25	52.68	53.57	54.82	56.25	56.96	58.39	60.71	63.04	65.71	67.68	70.00	71.96	73.21	75.54	77.32	78.75	80.18	81.96	82.68	83.57	84.46	82.14	80.36	80.95	78.57	74.29	73.81	71.43	72.32	70.24	68.93	67.86	64.58	62.91	60.97	59.29	57.59	55.67	54.56	53.95	52.68	51.02	49.84	48.84	47.47	46.71	46.70	46.69	46.94	46.67	46.67	46.43	45.76	45.78	45.48	45.00	44.54	44.31	43.52	42.86	42.23	0.17	0.29	0.38	0.44	0.46	0.50	0.52	0.56	0.56	0.57	0.58	0.57	0.57	0.56	0.56	0.55	0.54	0.53	0.53	0.53	0.52	0.51	0.50	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.49	0.50	0.50	0.49	0.49	0.49	0.48	0.47	0.47	84.46	82.14	0.58	33.13
235	163	1028.6	1196.1	0.8707	0.0000	3541	1895	560	4.11	7.50	11.07	14.29	18.75	21.43	24.46	26.96	30.00	32.86	35.18	37.50	39.11	41.07	43.57	45.36	46.96	48.57	50.36	51.43	53.04	54.82	56.25	57.68	59.11	61.25	63.57	65.89	67.32	69.64	71.79	74.11	75.18	76.43	77.86	79.64	80.89	81.61	82.50	83.75	82.14	75.00	73.81	71.43	75.00	71.43	69.90	67.41	66.67	65.71	63.96	62.50	60.16	58.67	58.10	56.70	55.25	53.97	53.01	51.43	50.51	49.84	48.84	48.07	47.29	47.12	47.09	47.07	46.43	46.43	46.31	46.32	45.56	44.96	44.49	44.25	43.73	42.95	42.31	41.88	0.17	0.27	0.35	0.40	0.47	0.49	0.51	0.52	0.54	0.55	0.55	0.55	0.54	0.54	0.54	0.54	0.53	0.53	0.52	0.51	0.51	0.51	0.50	0.50	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.49	0.48	0.47	0.47	0.47	83.75	82.14	0.55	34.69
